"Index","AHPI.Open","AHPI.High","AHPI.Low","AHPI.Close","AHPI.Volume"
2007-09-21,6.25,6.4,6.25,6.4,1100
2007-09-24,6.35,6.35,6.35,6.35,600
2007-09-25,6.35,6.35,6.35,6.35,100
2007-09-26,6.4,6.4,6.4,6.4,100
2007-09-27,6.4,6.45,6.4,6.4,800
2007-09-28,6.4,6.76,6.4,6.76,2500
2007-10-01,NA,NA,NA,6.76,0
2007-10-02,6.7,6.7,6.61,6.61,1021
2007-10-03,6.65,6.65,6.57,6.57,1165
2007-10-04,6.72,6.72,6.72,6.72,400
2007-10-05,6.6,6.6,6.6,6.6,1377
2007-10-08,6.72,6.72,6.57,6.57,718
2007-10-09,6.56,6.56,6.51,6.51,800
2007-10-10,6.66,6.66,6.66,6.66,587
2007-10-11,6.65,6.75,6.65,6.75,2967
2007-10-12,6.73,6.73,6.65,6.65,390
2007-10-15,NA,NA,NA,6.65,0
2007-10-16,6.65,6.65,6.65,6.65,2000
2007-10-17,6.65,6.7,6.65,6.65,4634
2007-10-18,6.65,6.65,6.65,6.65,900
2007-10-19,6.65,6.65,6.65,6.65,300
2007-10-22,NA,NA,NA,6.65,0
2007-10-23,6.65,6.65,6.65,6.65,1200
2007-10-24,6.7,6.7,6.7,6.7,100
2007-10-25,6.65,6.65,6.65,6.65,934
2007-10-26,6.65,6.65,6.65,6.65,100
2007-10-29,6.65,6.65,6.65,6.65,100
2007-10-30,6.65,6.65,6.65,6.65,1100
2007-10-31,6.65,6.65,6.65,6.65,1400
2007-11-01,6.65,6.65,6.65,6.65,600
2007-11-02,6.65,6.65,6.6,6.65,3996
2007-11-05,6.65,6.75,6.65,6.75,3782
2007-11-06,6.65,6.65,6.65,6.65,200
2007-11-07,6.65,6.67,6.51,6.57,6700
2007-11-08,6.6,6.74,6.5,6.73,1300
2007-11-09,6.54,6.54,6.36,6.36,2800
2007-11-12,6.36,6.57,6.35,6.35,3900
2007-11-13,6.39,6.39,6.35,6.35,320
2007-11-14,6.39,6.39,6.35,6.35,200
2007-11-15,6.35,6.35,6.35,6.35,100
2007-11-16,6.35,6.35,6.35,6.35,100
2007-11-19,6.55,6.55,6.35,6.35,1685
2007-11-20,6.44,6.55,6.44,6.54,800
2007-11-21,6.36,6.36,6.36,6.36,100
2007-11-23,NA,NA,NA,6.36,0
2007-11-26,6.35,6.35,6.35,6.35,100
2007-11-27,6.35,6.35,5.9,6.15,4302
2007-11-28,NA,NA,NA,6.15,0
2007-11-29,6.35,6.35,6.19,6.3,300
2007-11-30,6.18,6.3,6.15,6.25,1408
2007-12-03,6.25,6.26,6.25,6.25,4109
2007-12-04,6.1,6.1,5.95,5.95,1100
2007-12-05,5.9,5.9,5.85,5.85,300
2007-12-06,5.8,6.1,5.37,6.1,5900
2007-12-07,6.09,8.21,6.09,6.73,155373
2007-12-10,6.85,7.48,6.85,7.25,5497
2007-12-11,7.24,7.25,6.85,7,10900
2007-12-12,7.03,7.05,6.9,6.9,1986
2007-12-13,7,7,7,7,800
2007-12-14,7,7,6.75,6.86,15260
2007-12-17,7.28,7.28,6.86,6.98,1416
2007-12-18,6.88,6.88,6.85,6.85,3549
2007-12-19,6.85,7.05,6.85,6.86,2587
2007-12-20,6.85,7.1,6.85,6.87,5070
2007-12-21,6.87,7,6.87,6.88,1948
2007-12-24,7,7,6.85,6.85,992
2007-12-26,6.85,6.85,6.85,6.85,3659
2007-12-27,6.85,6.99,6.85,6.99,5100
2007-12-28,6.86,7.05,6.85,7.01,6935
2007-12-31,7,7.45,7,7.25,6808
2008-01-02,7.25,7.45,6.51,6.52,26363
2008-01-03,6.64,7.33,6.6,7.08,5100
2008-01-04,7.34,7.37,6.81,7.01,5730
2008-01-07,7.05,7.24,6.81,6.86,4263
2008-01-08,6.83,7.26,6.8,6.84,2986
2008-01-09,7.15,7.25,6.93,7.1,3224
2008-01-10,6.85,7.42,6.85,7.25,3350
2008-01-11,6.95,7.25,6.95,7.2,5864
2008-01-14,7,7.25,7,7.25,2588
2008-01-15,7.12,7.25,7,7,2021
2008-01-16,6.91,7.15,6.82,7,3757
2008-01-17,7,7.27,6.96,7.02,20797
2008-01-18,6.81,7.24,6.81,6.83,2062
2008-01-22,7.05,7.17,6.8,7.02,5021
2008-01-23,6.8,7.24,6.8,7.24,4250
2008-01-24,7.25,7.25,7.23,7.23,205
2008-01-25,7.25,7.25,7,7,7380
2008-01-28,7.09,7.23,7.09,7.23,200
2008-01-29,NA,NA,NA,7.23,0
2008-01-30,7,7,6.8,6.8,1716
2008-01-31,7.23,7.24,7.03,7.22,2230
2008-02-01,7.24,7.24,7.21,7.24,1000
2008-02-04,7.45,7.45,7,7,2515
2008-02-05,7,7.01,6.8,7,11593
2008-02-06,7.28,7.28,6.5,6.5,2325
2008-02-07,6.5,7.18,6.5,6.54,1400
2008-02-08,6.53,6.76,6.53,6.76,400
2008-02-11,6.52,6.59,6.1,6.1,2288
2008-02-12,6.22,6.22,5.9,6.1,400
2008-02-13,6,6,5.9,6,1900
2008-02-14,NA,NA,NA,6,0
2008-02-15,6.04,6.04,6.04,6.04,200
2008-02-19,6,6.68,6,6,4948
2008-02-20,6,6.54,6,6,1100
2008-02-21,6,6,6,6,400
2008-02-22,6,6,6,6,768
2008-02-25,6,6,6,6,1401
2008-02-26,6.01,6.01,6,6,1544
2008-02-27,6,6,6,6,100
2008-02-28,6,7,6,6.03,4104
2008-02-29,6,7.19,6,7.07,9402
2008-03-03,6.15,6.97,6.1,6.95,1051
2008-03-04,NA,NA,NA,6.95,0
2008-03-05,6.11,6.11,6.11,6.11,110
2008-03-06,6.5,6.51,6.12,6.32,1507
2008-03-07,NA,NA,NA,6.32,0
2008-03-10,6.05,6.89,6.05,6.89,2667
2008-03-11,6.8,6.8,6.02,6.02,2205
2008-03-12,6.08,6.63,6.05,6.59,14095
2008-03-13,6.57,6.6,6.57,6.6,1300
2008-03-14,NA,NA,NA,6.6,0
2008-03-17,6.55,6.55,6.4,6.4,1460
2008-03-18,NA,NA,NA,6.4,0
2008-03-19,6.17,6.17,6.15,6.15,961
2008-03-20,6.15,6.3,6.15,6.3,1700
2008-03-24,6.3,6.3,6.3,6.3,2930
2008-03-25,6.2,6.2,6,6,1514
2008-03-26,6.01,6.01,6,6,200
2008-03-27,6,6,6,6,433
2008-03-28,6,6,6,6,20500
2008-03-31,6,6.18,6,6.18,2659
2008-04-01,6.15,6.15,6.15,6.15,14169
2008-04-02,6,6.01,6,6,5100
2008-04-03,6,6.2,6,6.2,3459
2008-04-04,6,6,6,6,7700
2008-04-07,6.18,6.18,6,6,833
2008-04-08,6.16,6.18,6.04,6.17,667
2008-04-09,6.15,6.19,6,6.06,605
2008-04-10,6.19,6.19,6.19,6.19,300
2008-04-11,6.19,6.2,6.19,6.2,300
2008-04-14,6.19,6.19,6.19,6.19,200
2008-04-15,6.19,6.2,6.19,6.2,200
2008-04-16,6.19,6.19,6.19,6.19,100
2008-04-17,6.09,6.3,6.09,6.3,300
2008-04-18,6.35,6.4,6.3,6.3,10672
2008-04-21,6.29,6.29,5.8,6.29,5551
2008-04-22,6.2,6.29,6,6,4032
2008-04-23,6,6.1,6,6,20405
2008-04-24,NA,NA,NA,6,0
2008-04-25,NA,NA,NA,6,0
2008-04-28,NA,NA,NA,6,0
2008-04-29,6,6.05,6,6,4050
2008-04-30,6.27,6.27,6.27,6.27,1887
2008-05-01,NA,NA,NA,6.27,0
2008-05-02,6.27,6.27,6.12,6.2,2269
2008-05-05,6.05,6.29,6.05,6.29,14724
2008-05-06,6.2,6.29,6,6.2,6311
2008-05-07,6.1,6.1,5.84,6,19016
2008-05-08,6,6,6,6,25000
2008-05-09,6.24,6.4,6.24,6.4,840
2008-05-12,6.4,6.4,6.4,6.4,205
2008-05-13,6.39,6.4,6.39,6.4,5442
2008-05-14,6.69,6.98,6.69,6.98,200
2008-05-15,6.43,6.43,6.4,6.4,360
2008-05-16,6.47,6.7,6.47,6.7,5100
2008-05-19,NA,NA,NA,6.7,0
2008-05-20,6.7,7.1,6.5,7.1,13700
2008-05-21,6.72,7.1,6.71,7.1,2893
2008-05-22,6.74,7.09,6.74,6.8,600
2008-05-23,NA,NA,NA,6.8,0
2008-05-27,7.08,7.08,7.08,7.08,200
2008-05-28,7.08,7.28,7,7,9436
2008-05-29,7.07,7.08,7,7,3000
2008-05-30,7,7.29,6.75,7.27,3042
2008-06-02,7.1,7.1,6.9,6.9,224
2008-06-03,NA,NA,NA,6.9,0
2008-06-04,6.84,6.87,6.84,6.87,2549
2008-06-05,6.75,7.1,6.75,7,7583
2008-06-06,NA,NA,NA,7,0
2008-06-09,7.26,7.4,7,7,2300
2008-06-10,6.76,7.27,6.75,6.78,3200
2008-06-11,6.75,6.75,6.75,6.75,1350
2008-06-12,7.49,7.5,7.08,7.08,7059
2008-06-13,6.99,7.15,6.99,7,7404
2008-06-16,7.1,7.1,7.1,7.1,1321
2008-06-17,6.75,6.75,6.75,6.75,10100
2008-06-18,6.75,6.75,6.75,6.75,15000
2008-06-19,6.99,6.99,6.75,6.8,178456
2008-06-20,7.24,7.24,6.8,6.81,13180
2008-06-23,6.77,6.81,6.77,6.81,4293
2008-06-24,NA,NA,NA,6.81,0
2008-06-25,7,7,7,7,910
2008-06-26,6.76,6.9,6.55,6.76,20019
2008-06-27,6.8,6.87,6.38,6.8,8724
2008-06-30,6.65,7.05,6.65,7.05,1005
2008-07-01,6.75,7,6.65,6.99,3165
2008-07-02,NA,NA,NA,6.99,0
2008-07-03,6.71,6.75,6.71,6.75,5915
2008-07-07,6.76,6.76,6.47,6.47,1387
2008-07-08,6.57,6.85,6.57,6.71,890
2008-07-09,6.71,6.9,6.56,6.56,2788
2008-07-10,6.5,6.5,6.3,6.44,7985
2008-07-11,6.36,6.5,6.36,6.5,242
2008-07-14,6.5,6.5,6.5,6.5,134
2008-07-15,6.42,6.42,6.42,6.42,100
2008-07-16,6.46,6.71,6.27,6.71,6793
2008-07-17,6.74,6.74,6.63,6.63,563
2008-07-18,6.53,6.75,6.53,6.7,400
2008-07-21,6.67,6.67,6.6,6.6,1415
2008-07-22,6.62,6.74,6.61,6.74,800
2008-07-23,6.61,6.8,6.61,6.75,2168
2008-07-24,6.7,6.8,6.41,6.42,1700
2008-07-25,NA,NA,NA,6.42,0
2008-07-28,6.5,6.5,6.46,6.46,500
2008-07-29,6.45,6.45,6.15,6.15,1400
2008-07-30,6.69,6.7,6.69,6.7,2100
2008-07-31,6.85,6.99,6.75,6.99,438
2008-08-01,6.99,6.99,6.99,6.99,3835
2008-08-04,6.92,6.92,6.86,6.9,472
2008-08-05,6.73,6.73,6.73,6.73,200
2008-08-06,6.71,6.71,6.61,6.61,2100
2008-08-07,6.7,6.7,6.7,6.7,2000
2008-08-08,6.5,6.8,6.5,6.64,4995
2008-08-11,6.62,6.62,6.61,6.61,500
2008-08-12,6.62,6.62,6.31,6.31,5174
2008-08-13,6.79,6.82,6.79,6.82,2000
2008-08-14,6.79,6.91,6.79,6.91,500
2008-08-15,6.8,6.81,6.44,6.67,3175
2008-08-18,6.61,6.61,6.6,6.6,300
2008-08-19,6.85,6.89,6.68,6.68,5503
2008-08-20,6.75,7,6.61,7,7880
2008-08-21,NA,NA,NA,7,0
2008-08-22,6.99,7,6.99,7,2535
2008-08-25,6.7,6.7,6.5,6.58,9603
2008-08-26,6.58,6.72,6.25,6.49,13904
2008-08-27,6.68,6.69,6.16,6.28,3164
2008-08-28,6.72,6.72,6.4,6.4,2458
2008-08-29,6.4,6.4,6.4,6.4,26035
2008-09-02,6.25,6.56,5.98,5.98,5420
2008-09-03,6.3,6.3,6.3,6.3,100
2008-09-04,NA,NA,NA,6.3,0
2008-09-05,6.3,6.71,6,6.02,1554
2008-09-08,6.66,6.67,5.86,6,2621
2008-09-09,6.46,6.46,6.4,6.4,510
2008-09-10,6.08,6.61,6.08,6.14,900
2008-09-11,6.1,6.58,6.06,6.11,2588
2008-09-12,6.25,6.25,6.11,6.11,1281
2008-09-15,NA,NA,NA,6.11,0
2008-09-16,6.12,6.4,6.01,6.01,26485
2008-09-17,6.05,6.49,5.9,6.04,12086
2008-09-18,NA,NA,NA,6.04,0
2008-09-19,6.11,6.11,6.1,6.1,1000
2008-09-22,6.01,6.47,6,6.14,6047
2008-09-23,6.11,6.11,6.1,6.1,210
2008-09-24,6.11,6.11,6.1,6.1,13100
2008-09-25,6.18,6.18,6.17,6.18,1490
2008-09-26,6.1,6.1,6.05,6.05,300
2008-09-29,6.66,6.66,3.42,5,13339
2008-09-30,5.06,5.99,4.85,5.71,9800
2008-10-01,6.2,6.2,6.19,6.19,800
2008-10-02,6.02,6.2,5.64,5.7,6315
2008-10-03,5.81,5.82,5.81,5.82,400
2008-10-06,5.78,5.78,3.01,5.1,18903
2008-10-07,5.01,5.01,4.99,5,1000
2008-10-08,5,5.05,4.26,5,7989
2008-10-09,4.71,4.71,4.16,4.5,3264
2008-10-10,4.22,4.84,3.53,4.45,5260
2008-10-13,4.64,4.68,4.54,4.66,4249
2008-10-14,5.49,5.49,4.57,4.99,3300
2008-10-15,5,5,3.83,4.3,8533
2008-10-16,4.95,4.95,4.25,4.25,3649
2008-10-17,4.97,4.99,4.29,4.86,9885
2008-10-20,4.9,4.9,4.85,4.88,5415
2008-10-21,5.05,5.05,4.8,4.88,7834
2008-10-22,NA,NA,NA,4.88,0
2008-10-23,4.76,4.8,4.76,4.76,1703
2008-10-24,4.7,4.7,4.5,4.5,200
2008-10-27,4.4,4.5,4.4,4.5,1972
2008-10-28,4.3,4.3,3.76,4.19,7592
2008-10-29,4.19,4.19,4,4.19,8583
2008-10-30,4.02,4.25,4,4.25,11635
2008-10-31,4.11,4.36,4.11,4.36,2100
2008-11-03,4.57,4.57,4.55,4.57,1600
2008-11-04,NA,NA,NA,4.57,0
2008-11-05,4.45,4.45,4.29,4.29,308
2008-11-06,4.29,4.29,4.29,4.29,9370
2008-11-07,4.3,4.3,4.3,4.3,2100
2008-11-10,4.25,4.25,3.75,3.9,16378
2008-11-11,3.96,4.27,3.95,3.96,10045
2008-11-12,3.94,3.97,3.94,3.97,1100
2008-11-13,3.96,4.05,3.94,4.05,1600
2008-11-14,4.01,4.01,3.93,3.93,4871
2008-11-17,3.95,3.95,3.86,3.86,6900
2008-11-18,3.86,3.9,3.86,3.87,8220
2008-11-19,3.89,3.89,3.89,3.89,9984
2008-11-20,3.86,3.87,3.86,3.87,1200
2008-11-21,NA,NA,NA,3.87,0
2008-11-24,3.85,4.27,3.85,3.9,6731
2008-11-25,4,4,3.9,3.9,2000
2008-11-26,3.85,3.93,3.85,3.9,6365
2008-11-28,3.88,3.88,3.85,3.85,2700
2008-12-01,3.92,3.93,3.88,3.88,4000
2008-12-02,3.93,4.2,3.93,4.2,1825
2008-12-03,NA,NA,NA,4.2,0
2008-12-04,4,4,3.79,3.79,9400
2008-12-05,3.82,3.82,3.8,3.8,4803
2008-12-08,3.9,3.9,3.9,3.9,3314
2008-12-09,3.89,4,3.85,4,500
2008-12-10,4,4.03,4,4.03,300
2008-12-11,3.9,3.9,3.9,3.9,3400
2008-12-12,4.39,4.4,4,4,1308
2008-12-15,NA,NA,NA,4,0
2008-12-16,3.91,4,3.42,3.42,24411
2008-12-17,3.87,3.91,3.69,3.69,2249
2008-12-18,3.69,3.74,3.69,3.7,1129
2008-12-19,3.61,3.61,3.55,3.55,857
2008-12-22,3.64,3.91,3.6,3.81,3607
2008-12-23,3.56,3.82,3.34,3.4,6202
2008-12-24,3.4,3.58,3.33,3.58,2892
2008-12-26,3.08,3.45,3.08,3.45,1250
2008-12-29,NA,NA,NA,3.45,0
2008-12-30,3.25,3.25,2.52,2.85,71236
2008-12-31,2.9,3.3,2.85,3.13,18573
2009-01-02,3.19,3.3,3.19,3.25,5148
2009-01-05,NA,NA,NA,3.25,0
2009-01-06,3.21,3.32,2.9,3.22,2274
2009-01-07,2.91,3.29,2.9,3.27,8030
2009-01-08,3.1,3.36,3.09,3.35,10435
2009-01-09,3.36,3.99,3.36,3.99,14002
2009-01-12,4,4.01,3.86,4,4275
2009-01-13,3.77,4.5,3.77,4.5,4015
2009-01-14,NA,NA,NA,4.5,0
2009-01-15,4.27,4.27,3.73,3.73,3893
2009-01-16,4.24,4.24,3.75,4.24,12346
2009-01-20,4.27,4.28,4.27,4.27,1685
2009-01-21,NA,NA,NA,4.27,0
2009-01-22,4.42,4.42,3.76,4,3055
2009-01-23,3.9,3.9,3.5,3.55,1018
2009-01-26,NA,NA,NA,3.55,0
2009-01-27,NA,NA,NA,3.55,0
2009-01-28,NA,NA,NA,3.55,0
2009-01-29,4.27,4.29,4.25,4.25,1006
2009-01-30,4.28,4.3,4.27,4.3,1329
2009-02-02,4.01,4.29,4,4.29,1632
2009-02-03,4.29,4.29,4.21,4.25,81080
2009-02-04,4.24,4.3,4.01,4.01,2790
2009-02-05,NA,NA,NA,4.01,0
2009-02-06,NA,NA,NA,4.01,0
2009-02-09,4.7,4.7,4.4,4.4,1540
2009-02-10,4,4,4,4,1250
2009-02-11,4,4,3.7,3.7,7902
2009-02-12,NA,NA,NA,3.7,0
2009-02-13,NA,NA,NA,3.7,0
2009-02-17,3.55,3.55,3.18,3.18,764
2009-02-18,3.45,3.92,3.45,3.92,663
2009-02-19,3.53,3.95,3.53,3.95,20365
2009-02-20,3.52,3.52,3.3,3.3,3631
2009-02-23,3.3,3.3,3.3,3.3,500
2009-02-24,3.49,3.5,3.3,3.31,2020
2009-02-25,3.31,3.31,2.8,2.9,4977
2009-02-26,2.93,2.93,2.93,2.93,1420
2009-02-27,3.24,3.24,2.9,3,7911
2009-03-02,3.01,3.01,2.9,2.9,9920
2009-03-03,2.9,3.1,2.9,2.91,3517
2009-03-04,2.91,3.04,2.91,3.04,52872
2009-03-05,NA,NA,NA,3.04,0
2009-03-06,2.91,2.98,2.9,2.9,118425
2009-03-09,2.91,3.03,2.63,3.03,11750
2009-03-10,2.75,3.03,2.7,3.03,3300
2009-03-11,3.03,3.03,2.88,3,1605
2009-03-12,2.69,3.02,2.65,3.02,7635
2009-03-13,NA,NA,NA,3.02,0
2009-03-16,2.9,3.19,2.9,3.19,2130
2009-03-17,2.83,2.83,2.83,2.83,565
2009-03-18,3.09,3.15,2.95,2.95,1307
2009-03-19,2.95,2.95,2.95,2.95,265
2009-03-20,2.96,2.96,2.96,2.96,107
2009-03-23,2.95,3.36,2.8,3.07,4864
2009-03-24,NA,NA,NA,3.07,0
2009-03-25,3.27,3.31,3.27,3.29,780
2009-03-26,NA,NA,NA,3.29,0
2009-03-27,3.29,3.3,3.09,3.09,62765
