"Index","EPAX.Open","EPAX.High","EPAX.Low","EPAX.Close","EPAX.Volume"
2007-08-08,39.75,39.78,37.49,38.54,281364
2007-08-09,38,38.16,36.57,37.12,507823
2007-08-10,36.57,39.09,36.51,38.24,234126
2007-08-13,38.91,39.54,38.5,38.93,259323
2007-08-14,39.16,39.29,38.04,38.43,150026
2007-08-15,38.26,39.02,38.26,38.64,145620
2007-08-16,38.37,39,37.14,37.49,185055
2007-08-17,38.29,39.02,37.54,37.98,132758
2007-08-20,38.22,38.78,37.14,37.57,115158
2007-08-21,37.58,38.38,37.25,37.94,67725
2007-08-22,38.31,39,38.3,38.76,70606
2007-08-23,38.98,39,38.49,38.78,95588
2007-08-24,38.72,39.05,38.53,39.02,92073
2007-08-27,38.82,39.2,38.45,38.61,56221
2007-08-28,38.51,39.05,38.08,38.76,75704
2007-08-29,38.9,39.45,38.69,38.85,75748
2007-08-30,38.61,39,38.12,38.47,98872
2007-08-31,39,39.27,38.54,38.77,73107
2007-09-04,38.68,39.01,38.49,38.7,136468
2007-09-05,38.58,38.86,38.34,38.79,131804
2007-09-06,38.84,38.86,37.69,38.46,130157
2007-09-07,37.96,38.78,37.84,37.9,67109
2007-09-10,38.06,38.08,37.11,37.78,43009
2007-09-11,38,38.08,37.8,38.01,173747
2007-09-12,38,38.15,37.67,37.78,54164
2007-09-13,37.91,38.25,36.87,37.29,60362
2007-09-14,36.98,37.87,36.51,37.38,71011
2007-09-17,37.23,37.46,37.07,37.26,222292
2007-09-18,37.39,38.1,36.9,38.1,75733
2007-09-19,38.34,38.95,37.96,38.92,56393
2007-09-20,38.96,38.96,38.17,38.31,40041
2007-09-21,38.67,38.67,37.52,38.33,94029
2007-09-24,38.25,39.07,38.15,38.33,43869
2007-09-25,38.16,38.38,37.48,38.04,53439
2007-09-26,38.2,38.95,37.81,38.7,48068
2007-09-27,38.8,38.8,37.75,38.6,56755
2007-09-28,38.49,38.74,37.68,38.1,58594
2007-10-01,38.16,38.45,37.95,38.22,87761
2007-10-02,38.34,38.79,37.46,38.2,114849
2007-10-03,38.02,38.71,37.78,38.53,78873
2007-10-04,38.7,38.7,38.07,38.47,139191
2007-10-05,38.68,38.68,38.16,38.63,116660
2007-10-08,38.62,39,38.4,38.5,109146
2007-10-09,38.53,39.14,38.53,39,117567
2007-10-10,38.99,41.08,38.86,40.92,95434
2007-10-11,40.99,40.99,39.93,40.13,68907
2007-10-12,40.11,40.78,40.02,40.55,69800
2007-10-15,40.69,40.69,39.62,40.05,115443
2007-10-16,40.02,40.6,40,40.39,74372
2007-10-17,40.61,41.05,40.27,40.85,81599
2007-10-18,40.69,41,40.37,40.99,73899
2007-10-19,41,41,39.03,39.21,73209
2007-10-22,38.61,40.02,38.35,39.95,65886
2007-10-23,30,30,21.55,22.22,4202643
2007-10-24,22.5,22.64,20.95,21.03,1161139
2007-10-25,21.01,21.22,19,19,1275259
2007-10-26,19.23,20.05,18.75,19.03,502853
2007-10-29,19.2,19.28,18.35,18.38,553555
2007-10-30,18.47,18.8,17.78,17.82,446256
2007-10-31,17.85,18.39,17.77,18.17,321574
2007-11-01,18,18.18,17.81,17.92,332362
2007-11-02,18.35,19.17,17.75,18.21,507383
2007-11-05,18.15,18.23,17.84,18.01,308088
2007-11-06,18.1,18.1,17.15,17.5,369658
2007-11-07,17.34,17.48,16.8,17.09,312766
2007-11-08,17.21,17.27,16.9,17.11,244530
2007-11-09,17.2,17.53,17.03,17.23,274829
2007-11-12,17.28,17.87,17.11,17.24,261097
2007-11-13,17.38,17.81,17.24,17.59,167612
2007-11-14,17.43,17.48,17.11,17.27,347774
2007-11-15,17.2,17.97,17.19,17.59,586275
2007-11-16,17.68,18.65,17.67,18.61,420253
2007-11-19,18.38,18.55,17.76,18.51,309992
2007-11-20,18.47,19.1,18.3,18.67,497353
2007-11-21,18.68,18.86,18.27,18.45,243019
2007-11-23,18.45,19.49,18.44,19.23,125145
2007-11-26,19.18,19.25,18.5,18.69,181599
2007-11-27,18.69,18.87,18.15,18.37,231448
2007-11-28,18.48,18.71,18.2,18.61,345530
2007-11-29,18.52,18.7,18.29,18.47,107638
2007-11-30,18.84,19.08,18.17,18.34,313743
2007-12-03,18.26,18.71,17.95,17.99,201843
2007-12-04,18,18.45,17.77,18.3,161905
2007-12-05,18.21,18.76,18,18.66,173401
2007-12-06,18.58,18.97,18.14,18.97,231752
2007-12-07,18.85,19.19,18.72,19.04,144645
2007-12-10,19.05,19.23,18.73,18.98,148650
2007-12-11,19,19.05,18.11,18.22,134023
2007-12-12,18.45,18.82,18.1,18.2,185375
2007-12-13,18.21,18.5,18.21,18.47,123194
2007-12-14,18.35,18.5,17.64,17.67,210684
2007-12-17,17.59,18.16,17.17,17.2,438727
2007-12-18,17.44,17.63,17.19,17.56,387064
2007-12-19,17.56,17.83,17.32,17.5,190818
2007-12-20,17.65,17.97,17.44,17.95,175410
2007-12-21,18.21,18.27,17.69,17.82,270455
2007-12-24,17.9,18.13,17.55,17.72,87929
2007-12-26,17.73,18.5,17.65,18.06,171723
2007-12-27,18.09,18.46,18.01,18.18,149522
2007-12-28,18.26,18.79,18.2,18.43,173496
2007-12-31,18.45,18.62,18,18.31,137753
2008-01-02,18.36,18.57,17.85,17.95,140903
2008-01-03,17.92,18.17,17.66,17.72,147026
2008-01-04,17.59,17.8,16.72,16.74,245292
2008-01-07,16.81,17.24,16.72,16.95,184603
2008-01-08,17.04,17.18,16.6,16.68,166155
2008-01-09,16.76,17.13,16.4,17.1,305487
2008-01-10,16.68,17.64,16.68,17.4,135940
2008-01-11,17.26,17.32,16.7,16.7,136662
2008-01-14,16.89,17.44,16.75,16.9,113077
2008-01-15,16.73,17.12,16.72,16.74,135436
2008-01-16,16.71,17.5,16.71,17.19,136526
2008-01-17,17.22,17.5,16.75,17.01,105694
2008-01-18,17,17.26,16.7,16.9,211441
2008-01-22,16.5,17.22,16.5,16.77,180609
2008-01-23,16.75,17,16.6,16.89,382070
2008-01-24,17.02,17.26,16.85,17.14,291495
2008-01-25,17.4,17.4,17.03,17.24,183118
2008-01-28,17.24,17.4,17.08,17.38,179607
2008-01-29,17.5,17.71,17.05,17.68,223976
2008-01-30,17.59,18.24,17.53,17.8,86204
2008-01-31,17.59,18.56,17.5,18.49,81093
2008-02-01,18.6,19.16,18,19.09,108845
2008-02-04,19.03,19.11,18.1,18.31,137815
2008-02-05,18.12,18.53,18.01,18.08,73775
2008-02-06,18.31,18.31,17.66,17.71,82938
2008-02-07,17.71,19.82,17.71,18.79,453855
2008-02-08,18.85,19.52,18.6,19.41,385032
2008-02-11,19.46,19.65,19.1,19.23,207124
2008-02-12,19.37,19.68,19.27,19.47,122270
2008-02-13,19.7,20.8,19.59,20.68,96102
2008-02-14,20.69,20.69,19.39,19.51,75468
2008-02-15,19.41,19.46,18.94,19.16,87219
2008-02-19,19.41,19.5,19.02,19.44,100993
2008-02-20,19.31,19.47,19.04,19.35,73667
2008-02-21,19.47,19.62,19.02,19.15,126137
2008-02-22,19.14,19.19,18.53,18.97,85216
2008-02-25,18.94,19.27,18.35,19.04,90049
2008-02-26,18.95,19.35,18.91,19.06,85817
2008-02-27,18.91,19.55,18.85,18.95,88212
2008-02-28,18.76,19.08,18.14,18.45,112798
2008-02-29,18.23,18.23,17.68,17.94,128034
2008-03-03,17.87,18.2,17.65,17.75,94800
2008-03-04,17.62,18,17.08,17.63,94987
2008-03-05,17.72,17.86,17.34,17.82,67982
2008-03-06,17.76,18.71,17.23,17.94,117622
2008-03-07,17.81,18.58,17.81,18.16,116625
2008-03-10,18.22,18.27,17.34,17.39,65592
2008-03-11,17.91,19.33,17.72,19.33,143790
2008-03-12,19.4,19.76,17.77,17.87,190660
2008-03-13,17.75,18.5,17.6,18.34,165331
2008-03-14,18.46,18.65,17.34,17.78,68871
2008-03-17,17.36,18.03,17.26,17.67,87537
2008-03-18,17.97,18.82,17.66,18.77,81017
2008-03-19,18.87,19.65,18.56,18.62,105346
2008-03-20,18.85,19.14,18.62,19.03,240681
2008-03-24,19.06,19.95,18.98,19.82,81516
2008-03-25,19.86,20.11,19.01,19.94,43760
2008-03-26,19.85,20,19.25,19.67,46911
2008-03-27,19.77,19.93,19.25,19.38,36453
2008-03-28,19.54,19.71,18.89,18.97,50961
2008-03-31,19.04,19.53,18.86,18.89,74276
2008-04-01,19.81,20.38,18.76,19.86,153927
2008-04-02,19.81,20.2,18.68,18.89,103627
2008-04-03,18.78,18.88,18.2,18.45,147456
2008-04-04,18.49,18.69,18.34,18.49,50714
2008-04-07,18.58,18.94,18.32,18.65,44690
2008-04-08,18.49,18.72,18,18.26,92442
2008-04-09,18.32,18.48,17.73,17.88,201784
2008-04-10,17.79,18.3,17.79,18.17,46801
2008-04-11,17.92,17.92,17.27,17.33,103648
2008-04-14,17.36,17.6,17.23,17.25,40164
2008-04-15,17.33,17.99,17.33,17.97,78168
2008-04-16,18.15,18.91,18,18.66,72557
2008-04-17,18.54,18.54,18.07,18.12,47568
2008-04-18,18.53,18.77,18.23,18.43,78757
2008-04-21,18.23,18.49,17.9,17.98,69825
2008-04-22,17.79,18.14,17.57,17.61,159276
2008-04-23,17.56,18.8,17,18.69,134830
2008-04-24,18.7,19.62,18.7,19.49,140004
2008-04-25,19.61,19.99,19.12,19.87,71235
2008-04-28,19.79,19.95,19.41,19.46,59003
2008-04-29,19.59,19.95,19.01,19.37,159652
2008-04-30,19.39,20.15,19.26,19.46,179532
2008-05-01,19.49,20.2,19.48,20,107630
2008-05-02,20.24,20.42,19.61,19.83,72174
2008-05-05,19.8,19.8,19,19.54,49456
2008-05-06,19.38,19.72,19.17,19.6,49608
2008-05-07,19.65,19.84,18.65,18.75,47685
2008-05-08,18.79,19.08,18.06,18.41,61348
2008-05-09,18.21,18.65,18.17,18.57,35160
2008-05-12,18.63,19.7,18.57,19.66,63342
2008-05-13,19.69,19.71,18.75,19.04,58759
2008-05-14,19.07,19.53,19.02,19.25,39009
2008-05-15,19.23,19.65,18.42,18.61,46756
2008-05-16,18.75,19.4,18.48,19.08,59849
2008-05-19,19.03,19.42,18.85,19.12,87703
2008-05-20,19,19.21,18.73,18.85,48617
2008-05-21,18.9,18.92,18.25,18.31,50434
2008-05-22,18.28,18.88,18.1,18.88,45432
2008-05-23,18.74,18.9,17.84,17.98,46772
2008-05-27,18.03,18.55,17.76,18.38,53585
2008-05-28,18.45,18.59,18.15,18.45,77644
2008-05-29,18.43,19.35,18.07,19,120833
2008-05-30,19.02,19.02,18.25,18.56,86023
2008-06-02,18.47,18.94,17.64,18.04,84273
2008-06-03,18.15,18.49,18.03,18.1,85725
2008-06-04,17.96,18.63,17.87,18,142176
2008-06-05,18.02,18.77,17.94,18.59,89352
2008-06-06,18.43,18.76,17.76,17.76,46215
2008-06-09,17.8,18.15,17.41,17.51,67494
2008-06-10,17.27,18.06,17.17,17.97,312286
2008-06-11,17.89,18.24,17.34,17.37,72360
2008-06-12,17.52,18.13,17.51,17.64,40720
2008-06-13,17.87,17.92,17.46,17.82,93707
2008-06-16,17.78,18.04,17.46,17.94,41885
2008-06-17,17.99,17.99,17.21,17.23,115950
2008-06-18,17.08,17.27,16.73,17.02,90206
2008-06-19,17.01,17.82,16.57,17.82,84453
2008-06-20,17.68,17.81,16.8,17.11,277969
2008-06-23,17.39,17.7,17.18,17.47,82976
2008-06-24,17.29,17.5,16.85,17.05,78037
2008-06-25,17.06,17.55,16.88,17.11,126340
2008-06-26,16.88,16.92,16.16,16.25,99348
2008-06-27,16.25,16.25,15.6,15.61,615212
2008-06-30,15.54,15.64,14.9,14.92,131153
2008-07-01,14.75,14.95,14.42,14.67,339986
2008-07-02,14.43,14.99,14.29,14.3,256257
2008-07-03,14.35,14.44,14.05,14.36,100216
2008-07-07,14.47,14.81,13.74,13.86,212166
2008-07-08,13.6,13.77,13.31,13.6,352088
2008-07-09,13.63,13.98,13.5,13.75,170810
2008-07-10,13.7,14.06,13.67,13.87,136099
2008-07-11,13.77,14.37,13.43,14.36,173085
2008-07-14,14.52,14.55,13.86,14.13,84331
2008-07-15,13.94,14.24,13.57,13.82,120936
2008-07-16,13.9,14.78,13.75,14.63,149009
2008-07-17,14.72,14.88,14.41,14.55,148539
2008-07-18,14.4,14.78,14.13,14.31,111887
2008-07-21,14.39,14.87,14.32,14.36,65416
2008-07-22,14.13,14.82,14.13,14.57,146690
2008-07-23,14.22,19.9,14.18,18.52,585350
2008-07-24,18.61,18.61,15.5,15.82,290483
2008-07-25,15.98,16.29,15.26,15.38,161924
2008-07-28,15.28,15.32,14.85,15.22,122416
2008-07-29,15.24,16.38,15.16,16.09,103922
2008-07-30,16.22,16.5,15.37,15.76,75430
2008-07-31,15.56,16.43,15.47,15.55,86915
2008-08-01,15.55,15.81,15.02,15.13,102935
2008-08-04,15.09,15.77,14.65,15,199842
2008-08-05,15.2,16.88,14.94,16.87,148706
2008-08-06,16.84,17.42,16.05,17.35,130968
2008-08-07,17.18,17.55,16.77,16.87,96055
2008-08-08,16.82,18.5,16.73,18.28,75437
2008-08-11,18.24,19.16,17.51,18.65,115316
2008-08-12,18.55,19.36,17.99,18.24,119790
2008-08-13,18.19,18.89,17.54,18.08,73106
2008-08-14,17.95,18.83,17.7,18.82,67660
2008-08-15,19.04,19.72,18.6,18.97,115508
2008-08-18,19.06,19.06,18.12,18.26,82282
2008-08-19,18.06,18.61,17.55,17.69,93329
2008-08-20,17.73,18.29,17.71,17.98,61562
2008-08-21,17.82,18.06,17.56,17.74,61496
2008-08-22,17.85,19,17.79,18.82,69382
2008-08-25,18.74,18.74,16.17,16.21,116869
2008-08-26,16.22,16.88,15.42,15.58,95248
2008-08-27,15.61,17.02,15.5,16.71,90298
2008-08-28,16.83,17.6,16.35,17.48,65970
2008-08-29,17.41,17.41,16.61,16.92,44114
2008-09-02,17.27,17.89,16.23,16.61,59349
2008-09-03,16.64,17.41,16.43,17.19,66104
2008-09-04,17.03,17.3,16,16.25,165117
2008-09-05,16.12,16.88,15.9,16.54,90166
2008-09-08,17.27,17.95,17.05,17.9,129792
2008-09-09,17.98,17.99,16.99,16.99,89631
2008-09-10,17.39,17.45,16.4,17.18,101887
2008-09-11,16.84,17.57,16.84,17.48,92558
2008-09-12,17.28,17.28,16.63,16.84,48828
2008-09-15,16.35,17.16,15.97,15.99,72958
2008-09-16,16.48,17.83,16.24,17.61,141870
2008-09-17,17.31,17.36,16.44,16.67,129529
2008-09-18,17.17,19.53,16.6,18.68,291295
2008-09-19,19.99,19.99,18.11,19,390466
2008-09-22,18.03,18.16,16.61,16.92,131210
2008-09-23,16.89,18.48,16.53,16.56,75828
2008-09-24,16.62,17.58,15.92,16,56232
2008-09-25,16.32,16.32,15.75,16.06,91589
2008-09-26,15.8,16.94,15.76,16.81,74333
2008-09-29,16.37,16.75,15.95,15.97,67898
2008-09-30,16.27,16.35,15.8,15.91,81448
2008-10-01,15.64,16.35,15.23,15.26,80638
2008-10-02,15.07,15.31,13.96,14.12,92352
2008-10-03,14.47,14.47,13.06,13.09,120210
2008-10-06,12.87,13.28,12.25,13.07,98843
2008-10-07,12.53,13.55,12,12.1,146372
2008-10-08,11.77,12.49,11.19,11.77,164021
2008-10-09,11.98,12.12,10.67,10.82,103553
2008-10-10,10.07,12.37,9.77,11.93,172125
2008-10-13,12.68,13.88,12.5,13.27,170197
2008-10-14,14.1,14.1,11.52,11.95,98175
2008-10-15,11.67,12.43,9.92,9.92,110484
2008-10-16,10.01,11.81,9.73,11.61,126955
2008-10-17,11.09,11.95,10.43,10.43,240523
2008-10-20,10.56,10.95,10.24,10.69,242540
2008-10-21,10.5,10.95,9.81,9.92,297107
2008-10-22,9.63,10.18,9.63,9.95,137838
2008-10-23,10.04,10.89,9.8,10.39,80311
2008-10-24,9.4,10.13,9.4,9.78,56298
2008-10-27,9.63,10.1,8.91,8.92,107920
2008-10-28,8.92,9.95,8.25,9.88,128061
2008-10-29,10.13,10.87,9.02,9.5,214867
2008-10-30,9.89,10.27,9.53,9.87,103652
2008-10-31,9.8,10.6,9.57,10.44,141319
2008-11-03,10.42,10.85,9.87,10.12,82128
2008-11-04,10.34,10.41,9.46,9.56,87957
2008-11-05,9.4,9.83,8.55,8.68,171668
2008-11-06,8.61,9.29,8.61,8.77,118796
2008-11-07,8.78,9.24,8.57,8.97,86445
2008-11-10,9.24,9.24,8.48,8.59,98768
2008-11-11,8.52,9.06,8.22,8.63,152161
2008-11-12,8.45,8.61,8.01,8.1,92978
2008-11-13,8.15,9.28,7.42,9.19,148490
2008-11-14,9.01,9.12,8.4,8.4,115758
2008-11-17,8.32,8.85,8.02,8.62,91275
2008-11-18,8.64,8.83,8.35,8.69,139387
2008-11-19,8.69,8.86,8.3,8.31,104964
2008-11-20,8.23,8.88,8.07,8.35,166290
2008-11-21,8.53,8.53,7.63,8.01,179836
2008-11-24,7.94,8.84,7.92,8.45,151420
2008-11-25,8.58,8.76,8.06,8.6,118611
2008-11-26,8.33,9.21,8.33,9.17,108776
2008-11-28,9.04,9.15,8.59,9.06,35037
2008-12-01,8.7,9.1,8.02,8.03,143996
2008-12-02,8.27,8.59,8.16,8.54,114962
2008-12-03,8.26,8.82,8.09,8.46,124136
2008-12-04,8.33,8.69,8.15,8.43,147891
2008-12-05,8.23,8.59,8.04,8.59,171757
2008-12-08,8.81,9.4,8.56,9.4,179713
2008-12-09,9.25,9.58,8.83,9.16,171003
2008-12-10,9.26,9.36,8.86,9.14,94122
2008-12-11,8.97,9.18,8.41,8.54,92366
2008-12-12,8.27,8.8,8.27,8.68,140190
2008-12-15,8.74,8.87,8.14,8.25,89489
2008-12-16,8.39,9.01,8.39,9.01,105658
2008-12-17,8.93,9.32,8.55,9.2,96158
2008-12-18,9.01,9.32,8.57,8.91,109033
2008-12-19,9.14,9.8,8.66,9.43,152530
2008-12-22,9.44,9.58,8.72,9.35,93769
2008-12-23,9.38,9.6,9,9.03,43243
2008-12-24,9.05,9.31,9.05,9.13,14065
2008-12-26,9.2,9.44,9.18,9.25,18189
2008-12-29,9.24,9.45,8.96,9.08,98896
2008-12-30,9.17,9.25,8.88,9,54519
2008-12-31,9.04,9.36,8.76,9.2,88957
2009-01-02,9.24,9.89,9.02,9.77,274855
2009-01-05,9.76,10.49,9.2,10.39,130174
2009-01-06,10.47,10.77,10.42,10.5,76041
2009-01-07,10.29,10.55,10.02,10.34,72242
2009-01-08,10.32,11.47,10.16,10.89,219438
2009-01-09,10.72,10.72,9.54,9.54,143075
2009-01-12,9.55,9.68,9.05,9.07,53793
2009-01-13,9.02,9.13,8.66,8.79,51432
2009-01-14,8.6,8.78,7.95,8.22,108675
2009-01-15,8.22,9.16,7.86,9.15,121375
2009-01-16,9.02,9.36,8.61,8.94,104995
2009-01-20,8.81,8.87,8.38,8.55,57818
2009-01-21,8.6,9.24,8.33,9.21,56261
2009-01-22,8.97,9.43,8.74,9.17,42931
2009-01-23,8.85,9.39,8.83,9.26,49551
2009-01-26,9.25,10.48,9.21,9.5,349366
2009-01-27,9.57,9.68,9.46,9.59,51694
2009-01-28,9.76,10,9.75,9.96,55346
2009-01-29,9.85,9.9,8.64,8.76,70303
2009-01-30,8.9,9.17,8.25,8.27,44376
2009-02-02,8.16,8.73,8.11,8.24,70864
2009-02-03,8.3,9.46,8.3,9.44,54726
2009-02-04,9.4,9.63,8.91,9.07,84745
2009-02-05,9.02,9.24,8.47,9.03,49026
2009-02-06,8.99,9.17,8.69,8.92,71258
2009-02-09,8.83,9.22,8.67,8.81,57823
2009-02-10,8.77,8.89,8.18,8.24,96631
2009-02-11,8.27,8.39,8.17,8.26,63385
2009-02-12,8.07,8.34,7.96,8.3,49407
2009-02-13,8.28,8.38,7.83,8.03,47698
2009-02-17,7.82,8,7.63,7.63,39837
2009-02-18,7.69,7.82,7.42,7.75,82642
2009-02-19,7.84,7.9,7.62,7.75,46893
2009-02-20,7.61,7.8,7.55,7.59,51979
2009-02-23,7.65,7.7,7.17,7.19,42771
2009-02-24,7.3,7.68,7.18,7.59,67322
