"Index","ADBE.Close"
2012-01-25,31.34
2012-01-26,31.18
2012-01-27,31.05
2012-01-30,31
2012-01-31,30.95
2012-02-01,31.24
2012-02-02,31.28
2012-02-03,31.85
2012-02-06,31.86
2012-02-07,32.28
2012-02-08,32.1
2012-02-09,32.65
2012-02-10,32.21
2012-02-13,32.35
2012-02-14,32.44
2012-02-15,32.46
2012-02-16,32.86
2012-02-17,32.75
2012-02-21,32.54
2012-02-22,32.33
2012-02-23,32.97
2012-02-24,33.41
2012-02-27,33.27
2012-02-28,33.27
2012-02-29,32.89
2012-03-01,33.1
2012-03-02,33.73
2012-03-05,33.22
2012-03-06,31.99
2012-03-07,32.41
2012-03-08,33.05
2012-03-09,33.64
2012-03-12,33.56
2012-03-13,34.22
2012-03-14,33.77
2012-03-15,34.17
2012-03-16,33.82
2012-03-19,34.51
2012-03-20,33.16
2012-03-21,33.56
2012-03-22,33.71
2012-03-23,33.82
2012-03-26,34.4
2012-03-27,34.63
2012-03-28,34.46
2012-03-29,34.48
2012-03-30,34.31
2012-04-02,34.7
2012-04-03,34.31
2012-04-04,33.46
2012-04-05,33.59
2012-04-09,33.22
2012-04-10,32.61
2012-04-11,33
2012-04-12,33.55
2012-04-13,33.18
2012-04-16,32.84
2012-04-17,33.84
2012-04-18,33.39
2012-04-19,32.9
2012-04-20,33.06
2012-04-23,32.62
2012-04-24,32.4
2012-04-25,33.13
2012-04-26,33.26
2012-04-27,33.58
2012-04-30,33.55
2012-05-01,33.77
2012-05-02,33.76
2012-05-03,33.32
2012-05-04,32.61
2012-05-07,32.52
2012-05-08,32.67
2012-05-09,32.52
2012-05-10,31.92
2012-05-11,32.2
2012-05-14,32.23
2012-05-15,32.33
2012-05-16,32.36
2012-05-17,32.01
2012-05-18,31.31
2012-05-21,32.01
2012-05-22,32.01
2012-05-23,32.18
2012-05-24,31.54
2012-05-25,31.6
2012-05-29,32.05
2012-05-30,31.29
2012-05-31,31.05
2012-06-01,29.82
2012-06-04,30.31
2012-06-05,30.7
2012-06-06,31.69
2012-06-07,31.32
2012-06-08,31.65
2012-06-11,31.13
2012-06-12,31.77
2012-06-13,31.79
2012-06-14,31.67
2012-06-15,32.39
2012-06-18,32.63
2012-06-19,32.89
2012-06-20,31.99
2012-06-21,31.23
2012-06-22,31.56
2012-06-25,30.84
2012-06-26,31.07
2012-06-27,31.41
2012-06-28,31.17
2012-06-29,32.37
2012-07-02,32.19
2012-07-03,32.51
2012-07-05,32.53
2012-07-06,31.37
2012-07-09,30.43
2012-07-10,30.44
2012-07-11,30.2
2012-07-12,30.14
2012-07-13,30.65
2012-07-16,30.4
2012-07-17,30.65
2012-07-18,31.43
2012-07-19,31.88
2012-07-20,31.38
2012-07-23,30.64
2012-07-24,30.02
2012-07-25,30.33
2012-07-26,30.94
2012-07-27,31.9
2012-07-30,31.01
2012-07-31,30.88
2012-08-01,30.69
2012-08-02,30.58
2012-08-03,32.02
2012-08-06,32.14
2012-08-07,32.37
2012-08-08,32.51
2012-08-09,32.65
2012-08-10,32.64
2012-08-13,32.27
2012-08-14,32.1
2012-08-15,32.91
2012-08-16,33.65
2012-08-17,33.8
2012-08-20,33.92
2012-08-21,33.75
2012-08-22,33.84
2012-08-23,33.5
2012-08-24,32.26
2012-08-27,32.32
2012-08-28,32.06
2012-08-29,31.96
2012-08-30,31.46
2012-08-31,31.27
2012-09-04,31.44
2012-09-05,32.26
2012-09-06,32.79
2012-09-07,32.46
2012-09-10,32.13
2012-09-11,32.43
2012-09-12,32.42
2012-09-13,32.81
2012-09-14,33.34
2012-09-17,33.41
2012-09-18,32.57
2012-09-19,33.12
2012-09-20,34.53
2012-09-21,33.83
2012-09-24,33.42
2012-09-25,32.9
2012-09-26,32.53
2012-09-27,32.8
2012-09-28,32.44
2012-10-01,32.62
2012-10-02,32.57
2012-10-03,32.6
2012-10-04,32.68
2012-10-05,32.47
2012-10-08,32.23
2012-10-09,31.68
2012-10-10,31.51
2012-10-11,31.78
2012-10-12,31.94
2012-10-15,32.33
2012-10-16,33.24
2012-10-17,33.44
2012-10-18,33.48
2012-10-19,33.24
2012-10-22,33.49
2012-10-23,33.31
2012-10-24,33.36
2012-10-25,33.4
2012-10-26,34.01
2012-10-31,34.02
2012-11-01,34.36
2012-11-02,34.39
2012-11-05,34.24
2012-11-06,34.39
2012-11-07,33.47
2012-11-08,32.98
2012-11-09,32.9
2012-11-12,32.7
2012-11-13,32.54
2012-11-14,32.24
2012-11-15,32.64
2012-11-16,32.65
2012-11-19,32.92
2012-11-20,32.64
2012-11-21,32.84
2012-11-23,33.4
2012-11-26,33.3
2012-11-27,33.18
2012-11-28,33.88
2012-11-29,34.09
2012-11-30,34.61
2012-12-03,34.7
2012-12-04,35.3
2012-12-05,35.4
2012-12-06,35.14
2012-12-07,35.48
2012-12-10,35.75
2012-12-11,35.54
2012-12-12,35.96
2012-12-13,35.53
2012-12-14,37.56
2012-12-17,37.42
2012-12-18,37.49
2012-12-19,38.09
2012-12-20,37.87
2012-12-21,37.71
2012-12-24,37.53
2012-12-26,37.55
2012-12-27,37.3
2012-12-28,36.9
2012-12-31,37.68
2013-01-02,38.34
2013-01-03,37.75
2013-01-04,38.13
2013-01-07,37.94
2013-01-08,38.14
2013-01-09,38.66
2013-01-10,38.62
2013-01-11,38.09
2013-01-14,38.16
2013-01-15,38.15
2013-01-16,37.88
2013-01-17,37.73
2013-01-18,37.98
2013-01-22,37.95
2013-01-23,38.25
2013-01-24,38.1
2013-01-25,38.32
2013-01-28,38.24
2013-01-29,38.52
2013-01-30,37.94
2013-01-31,37.83
2013-02-01,38.34
2013-02-04,38.1
2013-02-05,38.51
2013-02-06,38.4
2013-02-07,38.07
2013-02-08,39.12
2013-02-11,38.64
2013-02-12,38.89
2013-02-13,38.81
2013-02-14,38.61
2013-02-15,38.64
2013-02-19,39
2013-02-20,38.77
2013-02-21,38.34
2013-02-22,38.55
2013-02-25,38.11
2013-02-26,38.59
2013-02-27,39.6
2013-02-28,39.31
2013-03-01,39.83
2013-03-04,40.46
2013-03-05,41.46
2013-03-06,41.29
2013-03-07,41.5
2013-03-08,41.5
2013-03-11,41.48
2013-03-12,41.4
2013-03-13,41.59
2013-03-14,41.62
2013-03-15,41.38
2013-03-18,41.06
2013-03-19,40.75
2013-03-20,42.46
2013-03-21,42.18
2013-03-22,42.97
2013-03-25,42.49
2013-03-26,42.75
2013-03-27,42.66
2013-03-28,43.52
2013-04-01,43.38
2013-04-02,43.84
2013-04-03,43.7
2013-04-04,44.21
2013-04-05,43.38
2013-04-08,43.79
2013-04-09,44.17
2013-04-10,44.7
2013-04-11,45.21
2013-04-12,45.03
2013-04-15,44.6
2013-04-16,45.28
2013-04-17,44.9
2013-04-18,44.46
2013-04-19,44.74
2013-04-22,44.53
2013-04-23,44.87
2013-04-24,44.67
2013-04-25,45.05
2013-04-26,44.91
2013-04-29,45.06
2013-04-30,45.08
2013-05-01,44.71
2013-05-02,45.69
2013-05-03,47.01
2013-05-06,46.49
2013-05-07,45.6
2013-05-08,45.32
2013-05-09,43.97
2013-05-10,44.02
2013-05-13,43.61
2013-05-14,44.04
2013-05-15,45.07
2013-05-16,44.56
2013-05-17,44.61
2013-05-20,44.29
2013-05-21,44.02
2013-05-22,43.17
2013-05-23,42.77
2013-05-24,42.43
2013-05-28,42.91
2013-05-29,42.6
2013-05-30,43.19
2013-05-31,42.91
2013-06-03,43.46
2013-06-04,44.39
2013-06-05,43.84
2013-06-06,43.57
2013-06-07,44.12
2013-06-10,44.09
2013-06-11,43.12
2013-06-12,42.72
2013-06-13,43.3
2013-06-14,42.84
2013-06-17,43.39
2013-06-18,43.36
2013-06-19,45.78
2013-06-20,44.9
2013-06-21,44.77
2013-06-24,43.6
2013-06-25,44.37
2013-06-26,45.68
2013-06-27,45.93
2013-06-28,45.56
2013-07-01,46.24
2013-07-02,46.03
2013-07-03,46.42
2013-07-05,47
2013-07-08,46.62
2013-07-09,47.26
2013-07-10,47.25
2013-07-11,47.99
2013-07-12,48.39
2013-07-15,48.12
2013-07-16,47.48
2013-07-17,48.04
2013-07-18,48.19
2013-07-19,48.07
2013-07-22,48.28
2013-07-23,48.07
2013-07-24,47.8
2013-07-25,47.79
2013-07-26,47.64
2013-07-29,47.17
2013-07-30,47.36
2013-07-31,47.28
2013-08-01,47.7
2013-08-02,47.45
2013-08-05,47.63
2013-08-06,47.39
2013-08-07,47.1
2013-08-08,47.51
2013-08-09,47.18
2013-08-12,47.2
2013-08-13,47.14
2013-08-14,46.84
2013-08-15,45.87
2013-08-16,45.4
2013-08-19,44.89
2013-08-20,45.07
2013-08-21,45.14
2013-08-22,45.68
2013-08-23,45.77
2013-08-26,46.06
2013-08-27,45.5
2013-08-28,45.53
2013-08-29,45.93
2013-08-30,45.75
2013-09-03,45.88
2013-09-04,46.93
2013-09-05,46.73
2013-09-06,46.87
2013-09-09,47.25
2013-09-10,48.02
2013-09-11,48.2
2013-09-12,47.64
2013-09-13,47.76
2013-09-16,48.14
2013-09-17,48.14
2013-09-18,52.58
2013-09-19,51.87
2013-09-20,52.31
2013-09-23,51.8
2013-09-24,51.42
2013-09-25,51.87
2013-09-26,52.1
2013-09-27,52.03
2013-09-30,51.94
2013-10-01,52.43
2013-10-02,51.52
2013-10-03,50.88
2013-10-04,51.57
2013-10-07,50.82
2013-10-08,49.58
2013-10-09,49.45
2013-10-10,51.16
2013-10-11,52.19
2013-10-14,52.63
2013-10-15,51.93
2013-10-16,51.91
2013-10-17,52.06
2013-10-18,52.63
2013-10-21,53.08
2013-10-22,53.17
2013-10-23,53.06
2013-10-24,54.21
2013-10-25,53.81
2013-10-28,53.93
2013-10-29,54.86
2013-10-30,54.1
2013-10-31,54.22
2013-11-01,54.61
2013-11-04,55.39
2013-11-05,54.79
2013-11-06,54.88
2013-11-07,53.17
2013-11-08,54.84
2013-11-11,56.18
2013-11-12,56.24
2013-11-13,57.55
2013-11-14,57.17
2013-11-15,57.35
2013-11-18,56.6
2013-11-19,55.77
2013-11-20,55.94
2013-11-21,56.23
2013-11-22,56.41
2013-11-25,56.95
2013-11-26,56.7
2013-11-27,56.91
2013-11-29,56.78
2013-12-02,56.76
2013-12-03,56.4
2013-12-04,56.05
2013-12-05,55.04
2013-12-06,55.6
2013-12-09,55.44
2013-12-10,55.32
2013-12-11,54.64
2013-12-12,53.99
2013-12-13,60.89
2013-12-16,58.5
2013-12-17,57.67
2013-12-18,59.04
2013-12-19,58.13
2013-12-20,59.26
2013-12-23,59.47
2013-12-24,59.53
2013-12-26,59.58
2013-12-27,59.51
2013-12-30,59.55
2013-12-31,59.88
2014-01-02,59.29
2014-01-03,59.16
2014-01-06,58.12
2014-01-07,58.97
2014-01-08,58.9
2014-01-09,59.09
2014-01-10,59.53
2014-01-13,58.6
2014-01-14,60.37
2014-01-15,61.68
2014-01-16,61.63
2014-01-17,61.37
2014-01-21,60.85
2014-01-22,61.77
2014-01-23,60.88
2014-01-24,59.09
2014-01-27,58.36
2014-01-28,59.11
2014-01-29,58.46
2014-01-30,59.39
2014-01-31,59.19
2014-02-03,58.09
2014-02-04,59.72
2014-02-05,61
2014-02-06,61.34
2014-02-07,62.88
2014-02-10,63.78
2014-02-11,63.97
2014-02-12,65.14
2014-02-13,67.04
2014-02-14,68.34
2014-02-18,68.66
2014-02-19,67.99
2014-02-20,68.48
2014-02-21,68.22
2014-02-24,68.76
2014-02-25,68.01
2014-02-26,67.82
2014-02-27,69.92
2014-02-28,68.63
2014-03-03,67.86
2014-03-04,68.6
2014-03-05,68.9
2014-03-06,68.92
2014-03-07,68.52
2014-03-10,68.04
2014-03-11,67.47
2014-03-12,68.06
2014-03-13,67.08
2014-03-14,67.19
2014-03-17,68.17
2014-03-18,68.52
2014-03-19,67.63
2014-03-20,68.49
2014-03-21,67.14
2014-03-24,65.24
2014-03-25,65.81
2014-03-26,63.9
2014-03-27,64.53
2014-03-28,64.88
2014-03-31,65.74
2014-04-01,65.93
2014-04-02,65.48
2014-04-03,62.45
2014-04-04,61.32
2014-04-07,60.47
2014-04-08,61.82
2014-04-09,63.46
2014-04-10,61.49
2014-04-11,60.5
2014-04-14,61.39
2014-04-15,62.1
2014-04-16,63.04
2014-04-17,64.04
2014-04-21,64.3
2014-04-22,64.48
2014-04-23,64.39
2014-04-24,63.22
2014-04-25,61.61
2014-04-28,60.4
2014-04-29,60.91
2014-04-30,61.69
2014-05-01,62.59
2014-05-02,61.56
2014-05-05,61.44
2014-05-06,59.44
2014-05-07,58.63
2014-05-08,59.08
2014-05-09,59.59
2014-05-12,60.7
2014-05-13,60.81
2014-05-14,60.88
2014-05-15,60.2
2014-05-16,61.64
2014-05-19,62.2
2014-05-20,61.71
2014-05-21,62.47
2014-05-22,63.15
2014-05-23,64.3
2014-05-27,65.25
2014-05-28,64.84
2014-05-29,65.45
2014-05-30,64.54
2014-06-02,64.64
2014-06-03,64.09
2014-06-04,64.17
2014-06-05,65.47
2014-06-06,66.91
2014-06-09,66.93
2014-06-10,66.96
2014-06-11,67.46
2014-06-12,66.56
2014-06-13,66.82
2014-06-16,67.62
2014-06-17,67.54
2014-06-18,73.08
2014-06-19,72.95
2014-06-20,72.61
2014-06-23,72.89
2014-06-24,72.38
2014-06-25,72.44
2014-06-26,72.85
2014-06-27,72
2014-06-30,72.36
2014-07-01,73.01
2014-07-02,72.76
2014-07-03,73.57
2014-07-07,72.68
2014-07-08,71.14
2014-07-09,71.57
2014-07-10,71.7
2014-07-11,72.26
2014-07-14,72.88
2014-07-15,72.29
2014-07-16,72.38
2014-07-17,71.39
2014-07-18,72.55
2014-07-21,71.96
2014-07-22,72.26
2014-07-23,72.04
2014-07-24,72.8
2014-07-25,72.62
2014-07-28,72.7
2014-07-29,72.27
2014-07-30,71.89
2014-07-31,69.25
2014-08-01,68.94
2014-08-04,68.77
2014-08-05,68.97
2014-08-06,68.23
2014-08-07,67.83
2014-08-08,68.39
2014-08-11,68.97
2014-08-12,68.78
2014-08-13,69.79
2014-08-14,70.05
2014-08-15,70.07
2014-08-18,71.06
2014-08-19,72.05
2014-08-20,71.02
2014-08-21,71.73
2014-08-22,72.04
2014-08-25,71.82
2014-08-26,71.53
2014-08-27,71.55
2014-08-28,71.37
2014-08-29,71.9
2014-09-02,72.1
2014-09-03,72.43
2014-09-04,72.46
2014-09-05,73.13
2014-09-08,73.39
2014-09-09,72.42
2014-09-10,72.33
2014-09-11,72.42
2014-09-12,70.98
2014-09-15,70.27
2014-09-16,70.73
2014-09-17,67.3
2014-09-18,67.91
2014-09-19,66.94
2014-09-22,67.2
2014-09-23,67.79
2014-09-24,69.03
2014-09-25,67.71
2014-09-26,68.36
2014-09-29,69.22
2014-09-30,69.19
2014-10-01,67.54
2014-10-02,67.06
2014-10-03,68.4
2014-10-06,67.67
2014-10-07,65.96
2014-10-08,67.99
2014-10-09,65.66
2014-10-10,63.29
2014-10-13,61.68
2014-10-14,60.88
2014-10-15,62.19
2014-10-16,62.86
2014-10-17,64.52
2014-10-20,64.68
2014-10-21,66.42
2014-10-22,65.04
2014-10-23,65.92
2014-10-24,67.01
2014-10-27,67.03
2014-10-28,68.37
2014-10-29,67.93
2014-10-30,68.57
2014-10-31,70.12
2014-11-03,69.91
2014-11-04,71.07
2014-11-05,71.37
2014-11-06,72.1
2014-11-07,71.6
2014-11-10,71.7
2014-11-11,71.7
2014-11-12,71.41
2014-11-13,71.72
2014-11-14,71.42
2014-11-17,69.97
2014-11-18,70.83
2014-11-19,70.82
2014-11-20,70.44
2014-11-21,71.32
2014-11-24,71.22
2014-11-25,72
2014-11-26,72.98
2014-11-28,73.68
2014-12-01,73.75
2014-12-02,73.47
2014-12-03,73.18
2014-12-04,73.03
2014-12-05,72.4
2014-12-08,72.05
2014-12-09,71.56
2014-12-10,69.85
2014-12-11,69.74
2014-12-12,76.02
2014-12-15,73.04
2014-12-16,72.32
2014-12-17,74
2014-12-18,74.89
2014-12-19,74.45
2014-12-22,74.5
2014-12-23,74.38
2014-12-24,74.74
2014-12-26,74.67
2014-12-29,74.13
2014-12-30,73.08
2014-12-31,72.7
2015-01-02,72.34
2015-01-05,71.98
2015-01-06,70.53
2015-01-07,71.11
2015-01-08,72.92
2015-01-09,71.84
2015-01-12,71.12
2015-01-13,70.59
